Serial,Title,BMET_reference_code,Category,Category_BN
1367,Network Electrical Technician,1103,Telecommunication,টেলিযোগাযোগ
1368,Researcher,1104,Scientist & Researcher,বিজ্ঞানী ও গবেষক
1369,Statistics Specialist,1105,Scientist & Researcher,বিজ্ঞানী ও গবেষক
1370,Financial Analyzer,1106,Finance & Accounting,ফাইন্যান্স ও হিসাবরক্ষণ
1371,Investor,1107,Finance & Accounting,ফাইন্যান্স ও হিসাবরক্ষণ
1372,ICT Lines Installer,1108,IT,তথ্যপ্রযুক্তি (আইটি) কর্মী
1373,Expert,1109,Factory & Manufacturing Worker,কারখানা ও উৎপাদন কর্মী
1374,Stevedore,1111,General worker,সাধারণ শ্রমিক
1375,Collection Agent,1113,Finance & Accounting,ফাইন্যান্স ও হিসাবরক্ষণ
1376,Oiler and Greaser,1114,Factory & Manufacturing Worker,কারখানা ও উৎপাদন কর্মী
1377,Vehicle's Oiler & Greaser,1114,Automobile Worker,অটোমোবাইল কর্মী
1378,Steeple Jack,1115,Cleaner,পরিচ্ছন্নতা কর্মী
1379,Chief Editor,1116,Media / Entertainment,মিডিয়া / বিনোদন
1380,Tinsmith,1117,Construction Worker,নির্মাণ শ্রমিক
1381,Soil Tester,1119,Scientist & Researcher,বিজ্ঞানী ও গবেষক
1382,Fishery Processing,1124,Factory & Manufacturing Worker,কারখানা ও উৎপাদন কর্মী
1383,Preparer,1125,General worker,সাধারণ শ্রমিক
1384,Zookeeper,1126,Agriculture,কৃষি কর্মী
1385,Plantation Worker,1130,Management and Supervisory Role,ব্যবস্থাপনা ও তত্ত্বাবধায়ক পদ
1386,Barbender,1131,Construction Worker,নির্মাণ শ্রমিক
1387,Logistic Controller,1132,Logistics,লজিস্টিকস
1388,Joiner,1144,Carpenter,কাঠমিস্ত্রি
1389,Finisher,1145,Carpenter,কাঠমিস্ত্রি
1390,Construction Labour,1147,Construction Worker,নির্মাণ শ্রমিক
1391,Constraction Bricklayer,1150,Construction Worker,নির্মাণ শ্রমিক
1392,Female Lifegaurd,1153,Security Worker,নিরাপত্তা কর্মী
1393,Data Palm cleaner,1154,Agriculture,কৃষি কর্মী
1394,Cleaner High Level,1157,Cleaner,পরিচ্ছন্নতা কর্মী
1395,Rope Acces Level 2,1158,Construction Worker,নির্মাণ শ্রমিক
1396,Senior Kitchen Technician,1159,Cook/Chef,রাঁধুনি / শেফ
1397,Assistant Technician,1160,Technician & Maintenance Worker,টেকনিশিয়ান ও রক্ষণাবেক্ষণ কর্মী
1398,Joiner Carpenters,1164,Carpenter,কাঠমিস্ত্রি
1399,Heavy operation,1168,Driver/Vehicle Operator,ড্রাইভার / যানবাহন অপারেটর
1400,Palm Cutter,1171,Agriculture,কৃষি কর্মী
1401,Machine Operator-Landscape,1172,Driver/Vehicle Operator,ড্রাইভার / যানবাহন অপারেটর
1402,Pipe Fitter Landscape,1173,Plumber,প্লাম্বার
1403,Multi Technician Facility Background,1174,Technician & Maintenance Worker,টেকনিশিয়ান ও রক্ষণাবেক্ষণ কর্মী
1404,Foremen Interior & Joinery Background,1176,Management and Supervisory Role,ব্যবস্থাপনা ও তত্ত্বাবধায়ক পদ
1405,Veneer Wood,1177,Carpenter,কাঠমিস্ত্রি
1406,Machine Operator Wood Panel,1178,Factory & Manufacturing Worker,কারখানা ও উৎপাদন কর্মী
1407,Machine Operator Weeden Spindle,1179,Factory & Manufacturing Worker,কারখানা ও উৎপাদন কর্মী
1408,Corian Carpenter,1180,Carpenter,কাঠমিস্ত্রি
1409,Supervisor Interior & Joinery Background,1181,Construction Worker,নির্মাণ শ্রমিক
1410,Beam Panel Saw Operator,1182,Factory & Manufacturing Worker,কারখানা ও উৎপাদন কর্মী
1411,Vaneer Stiching Cutting Machine Operator,1183,Welder and fabricator,ওয়েল্ডার ও ফ্যাব্রিকেটর
1412,Edge band machine Operator,1184,Carpenter,কাঠমিস্ত্রি
1413,Joinery polisher,1185,Construction Worker,নির্মাণ শ্রমিক
1414,Sanding worker,1186,Construction Worker,নির্মাণ শ্রমিক
1415,Joinery Touch up worker,1187,Carpenter,কাঠমিস্ত্রি
1416,Solid Machine Operator,1188,Factory & Manufacturing Worker,কারখানা ও উৎপাদন কর্মী
1417,Joinery Helper,1189,Construction Worker,নির্মাণ শ্রমিক
1418,Concrete Pressure Feeding,1190,Construction Worker,নির্মাণ শ্রমিক
1419,Metal Painting Work,1191,Scaffolding and Metal Worker,স্ক্যাফোল্ডিং ও মেটাল কর্মী
1420,Steel bender,1192,Scaffolding and Metal Worker,স্ক্যাফোল্ডিং ও মেটাল কর্মী
1421,Plastic Molding,1193,Factory & Manufacturing Worker,কারখানা ও উৎপাদন কর্মী
1422,Insulation Worker,1196,Refrigeration & Air-conditioning,রেফ্রিজারেশন ও এয়ার কন্ডিশনিং
1423,Riveter,1197,Construction Worker,নির্মাণ শ্রমিক
1424,Cleaner Female,1199,Cleaner,পরিচ্ছন্নতা কর্মী
1425,Frame Worker,1200,Construction Worker,নির্মাণ শ্রমিক
1426,Welder 6G(GTAW/SMAW),1216,Welder and fabricator,ওয়েল্ডার ও ফ্যাব্রিকেটর
1427,Stone Mason,1222,Mason,রাজমিস্ত্রি
1428,Operator/Forklift truck,1223,Driver/Vehicle Operator,ড্রাইভার / যানবাহন অপারেটর
1429,Market Metal,1226,Construction Worker,নির্মাণ শ্রমিক
1430,Automotive Mechanic,1227,Automobile Worker,অটোমোবাইল কর্মী
1431,Meat Processing,1232,Cook/Chef,রাঁধুনি / শেফ
1432,Nursing Care,1235,Nurse,নার্স
1433,Wrap Knitting Producing Work,1237,Textile Worker,টেক্সটাইল কর্মী
1434,Chiseler,1244,Craftsman,কারুশিল্পী
1435,Field Cropping Vegetable Work,1247,Agriculture,কৃষি কর্মী
1436,Car Driver,1258,Driver/Vehicle Operator,ড্রাইভার / যানবাহন অপারেটর
1437,Bus Driver,1259,Driver/Vehicle Operator,ড্রাইভার / যানবাহন অপারেটর
1438,Heavy Duty Driver,1260,Driver/Vehicle Operator,ড্রাইভার / যানবাহন অপারেটর
1439,Loader Unloader,1262,Loading Unloading Labor,লোডিং–আনলোডিং শ্রমিক
1440,Office & Facility Cleaner,1263,Cleaner,পরিচ্ছন্নতা কর্মী
1441,Office and Facility Cleaning Worker,1263,Cleaner,পরিচ্ছন্নতা কর্মী
1442,GeneralÂ Assistant,1267,General worker,সাধারণ শ্রমিক
1443,Aircraft Loader,1268,Airline Worker,এয়ারলাইন কর্মী
1444,Metro Cleaner,1269,Cleaner,পরিচ্ছন্নতা কর্মী
1445,Duct Worker,1270,Refrigeration & Air-conditioning,রেফ্রিজারেশন ও এয়ার কন্ডিশনিং
1446,Caregiver,1271,Caregiver,কেয়ারগিভার
1447,Construction Drilling Operation,1273,Construction Worker,নির্মাণ শ্রমিক
1448,Disabled Persons-Care Assistant,1275,Nurse,নার্স
1449,Unique OccupationÂ Worker,1277,General worker,সাধারণ শ্রমিক
1450,Quality Engineer,2738,Engineer,প্রকৌশলী
